ID,Quantity,UnitPrice,Invoice,Date
1230002,2,45000,INV88122022,01/01/2021
1230001,1,70000,INV92092022,29/09/2021
1230005,25,3660000,INV70122022,20/12/2021
1230088,5,1000000,INV05122021,20/12/2021
1230003,49,4445000,INV92122022,29/12/2021
1230006,7,590000,INV101122022,29/12/2021
1230002,2,45000,INV88122022,01/01/2022
1230004,12,1200000,INV57122022,01/01/2022
1230007,2,96000,INV01012022,01/01/2022
1230008,2,80000,INV02012022,01/01/2022
1230008,3,123000,INV05012022,03/01/2022
1230009,1,110000,INV03012022,03/01/2022
1230010,7,175000,INV04012022,03/01/2022
1230007,28,1114000,INV06012022,04/01/2022
1230008,2,83000,INV08012022,05/01/2022
1230015,2,115000,INV09012022,05/01/2022
1230016,1,90000,INV10012022,05/01/2022
1230017,8,326000,INV11012022,05/01/2022
1230018,8,289000,INV12012022,05/01/2022
1230008,6,256000,INV15012022,06/01/2022
1230019,19,1295000,INV14012022,06/01/2022
1230021,2,90000,INV16012022,06/01/2022
1230022,3,126000,INV17012022,06/01/2022
1230023,30,1169000,INV18012022,06/01/2022
1230024,31,556500,INV19012022,06/01/2022
1230025,1,55000,INV20012022,06/01/2022
1230007,2,80000,INV24012022,07/01/2022
1230008,2,80000,INV07012022,07/01/2022
1230010,1,95000,INV23012022,07/01/2022
1230026,2,150000,INV21012022,07/01/2022
1230027,1,95000,INV22012022,07/01/2022
1230030,70,6650000,INV25012022,07/01/2022
1230031,1,45000,INV26012022,08/01/2022
1230032,13,1140000,INV27012022,08/01/2022
1230007,7,284000,INV28012022,09/01/2022
1230005,18,965000,INV31012022,10/01/2022
1230034,16,1320000,INV29012022,10/01/2022
1230035,2,50000,INV30012022,10/01/2022
1230037,1,55000,INV32012022,11/01/2022
1230007,12,54000,INV34012022,12/01/2022
1230007,1,40000,INV35012022,12/01/2022
1230007,1,43000,INV37012022,13/01/2022
1230040,12,920000,INV36012022,13/01/2022
1230042,168,1680000,INV38012022,13/01/2022
1230043,5,330000,INV39012022,13/01/2022
1230008,3,131000,INV40012022,14/01/2022
1230007,9,366000,INV41012022,15/01/2022
1230046,1,55000,INV42012022,15/01/2022
1230047,4,190000,INV43012022,15/01/2022
1230047,100,4826000,INV44012022,15/01/2022
1230049,12,1140000,INV45012022,17/01/2022
1230050,4,172000,INV48012022,17/01/2022
1230051,20,1645000,INV49012022,17/01/2022
1230052,8,240000,INV50012022,17/01/2022
1230088,72,4695000,INV47012022,17/01/2022
1230093,100,3500000,INV46012022,17/01/2022
1230007,3,120000,INV52012022,18/01/2022
1230053,1,55000,INV51012022,18/01/2022
1230055,2,135000,INV53012022,19/01/2022
1230056,1,45000,INV54012022,19/01/2022
1230008,1,40000,INV55012022,20/01/2022
1230008,2,83000,INV58012022,21/01/2022
1230058,1,60000,INV56012022,21/01/2022
1230059,10,600000,INV57012022,21/01/2022
1230007,2,100000,INV60012022,22/01/2022
1230047,3,136000,INV62012022,22/01/2022
1230058,1,40000,INV66012022,22/01/2022
1230061,13,1065000,INV59012022,22/01/2022
1230063,5,360000,INV61012022,22/01/2022
1230065,12,240000,INV63012022,22/01/2022
1230066,2,175000,INV64012022,22/01/2022
1230091,68,5780000,INV67012022,24/01/2022
1230069,45,3745000,INV69012022,25/01/2022
1230007,1,40000,INV68012022,26/01/2022
1230007,15,622000,INV72012022,26/01/2022
1230069,1,40000,INV70012022,26/01/2022
1230070,14,105000,INV71012022,26/01/2022
1230072,5,275000,INV73012022,26/01/2022
1230095,100,5500000,INV74012022,26/01/2022
1230073,1,45000,INV75012022,27/01/2022
1230074,1,150000,INV76012022,27/01/2022
1230075,39,555000,INV77012022,27/01/2022
1230005,1,75000,INV81012022,28/01/2022
1230007,1,43000,INV82012022,28/01/2022
1230015,1,20000,INV85012022,28/01/2022
1230076,1,55000,INV79012022,28/01/2022
1230077,1,65000,INV80012022,28/01/2022
1230080,42,1265000,INV84012022,28/01/2022
1230089,3,250000,INV83012022,28/01/2022
1230094,1,75000,INV78012022,28/01/2022
1230082,1,50000,INV86012022,29/01/2022
1230083,1,100000,INV87012022,29/01/2022
1230084,4,360000,INV88012022,29/01/2022
1230085,2,150000,INV89012022,30/01/2022
1230005,1,48000,INV90012022,31/01/2022
1230087,2,50000,INV91012022,31/01/2022
1230050,13,605000,INV02022022,01/02/2022
1230096,30,2260000,INV01022022,01/02/2022
1230007,2,80000,INV03022022,02/02/2022
1230008,2,88000,INV04022022,02/02/2022
1230016,3,250000,INV06022022,04/02/2022
1230050,2,91000,INV05022022,04/02/2022
1230102,4,140000,INV07022022,04/02/2022
1230103,1,30000,INV08022022,04/02/2022
1230008,1,50000,INV10022022,05/02/2022
1230008,3,120000,INV14022022,05/02/2022
1230047,34,1681000,INV11022022,05/02/2022
1230047,15,627000,INV12022022,05/02/2022
1230047,1,53000,INV13022022,05/02/2022
1230083,1,10000,INV17022022,05/02/2022
1230104,1,75000,INV09022022,05/02/2022
1230110,1,55000,INV15022022,05/02/2022
1230035,3,118000,INV18022022,06/02/2022
1231721,1,40320,INV19022022,07/02/2022
1230007,2,100000,INV23022022,08/02/2022
1230015,1,75000,INV20022022,08/02/2022
1230115,24,3680000,INV21022022,08/02/2022
1230116,3,240000,INV22022022,08/02/2022
1230007,1,40000,INV28022022,10/02/2022
1230157,4,235000,INV27022022,10/02/2022
1230158,3,472500,INV24022022,10/02/2022
1230005,1,65000,INV29022022,11/02/2022
1230035,2,80000,INV25022022,11/02/2022
1230119,5,255000,INV26022022,11/02/2022
1230122,24,2165000,INV30022022,12/02/2022
1230019,31,2195000,INV31022022,14/02/2022
1230047,2,129000,INV34022022,14/02/2022
1230124,2,210000,INV32022022,14/02/2022
1230155,2,90000,INV33022022,14/02/2022
1230126,6,400000,INV35022022,15/02/2022
1230127,2,80000,INV36022022,15/02/2022
1230128,2,70000,INV37022022,15/02/2022
1230129,6,185000,INV38022022,15/02/2022
1230016,2,180000,INV40022022,17/02/2022
1230159,10,900000,INV41022022,17/02/2022
1230007,2,80000,INV43022022,18/02/2022
1230131,1,45000,INV42022022,18/02/2022
1230007,1,40000,INV46022022,19/02/2022
1230047,4,199000,INV45022022,19/02/2022
1230122,3,275000,INV44022022,19/02/2022
1230017,3,105000,INV51022022,21/02/2022
1230047,8,361000,INV48022022,21/02/2022
1230126,3,215000,INV49022022,21/02/2022
1230126,2,150000,INV50022022,21/02/2022
1230136,1,55000,INV47022022,21/02/2022
1230141,1,50000,INV52022022,21/02/2022
1230142,1,100000,INV54022022,22/02/2022
1230143,4,40000,INV55022022,22/02/2022
1230047,10,528000,INV56022022,23/02/2022
1230047,1,35000,INV57022022,23/02/2022
1230080,16,212000,INV59022022,23/02/2022
1230146,2,150000,INV58022022,23/02/2022
1230148,1,65000,INV60022022,23/02/2022
1230149,4,320000,INV61022022,23/02/2022
1230007,1,30000,INV63022022,25/02/2022
1230008,1,43000,INV65022022,25/02/2022
1230126,4,350000,INV62022022,25/02/2022
1230154,12,1015000,INV64022022,25/02/2022
1230127,4,192000,INV66022022,26/02/2022
1230153,3,205000,INV67022022,26/02/2022
1230047,75,3101000,INV01032022,01/03/2022
1230129,1,55000,INV04032022,01/03/2022
1230162,1,60000,INV03032022,01/03/2022
1230017,2,86000,INV02032022,02/03/2022
1230164,32,2390000,INV05032022,02/03/2022
1230153,6,450000,INV07032022,04/03/2022
1230165,1,35000,INV06032022,04/03/2022
1230167,3,195000,INV09032022,04/03/2022
1230168,2,180000,INV10032022,04/03/2022
1230047,11,572000,INV17032022,05/03/2022
1230169,1,45000,INV11032022,05/03/2022
1230170,1,35000,INV12032022,05/03/2022
1230171,52,4480000,INV13032022,05/03/2022
1230172,1,85000,INV14032022,05/03/2022
1230173,10,590000,INV15032022,05/03/2022
1230174,4,355000,INV16032022,05/03/2022
1230110,2,120000,INV19032022,06/03/2022
1230110,3,105000,INV20032022,06/03/2022
1230176,8,120000,INV18032022,06/03/2022
1230017,25,1260000,INV21032022,07/03/2022
1230072,13,1250000,INV24032022,07/03/2022
1230128,2,70000,INV22032022,07/03/2022
1230159,5,450000,INV23032022,07/03/2022
1230183,1,60000,INV25032022,07/03/2022
1230008,1,40000,INV28032022,08/03/2022
1230072,4,120000,INV30032022,08/03/2022
1230159,19,1880000,INV26032022,08/03/2022
1230185,127,11430000,INV27032022,08/03/2022
1230187,1,60000,INV29032022,08/03/2022
1230017,7,558000,INV31032022,09/03/2022
1230190,34,5960000,INV32032022,09/03/2022
1230191,11,680000,INV33032022,09/03/2022
1230192,4,245000,INV34032022,09/03/2022
1230193,1,65000,INV35032022,10/03/2022
1230194,7,520000,INV37032022,12/03/2022
1230018,1,43000,INV40032022,14/03/2022
1230157,1,80000,INV39032022,14/03/2022
1230195,4,380000,INV38032022,14/03/2022
